KOR,MATH,GRADE
60,55,B
86,67,A
76,29,B
15,98,B
89,62,A
87,100,A
21,76,B
44,91,B
72,36,B
16,61,C
53,33,B
73,90,A
24,55,C
12,68,B
98,63,A
29,47,C
38,27,C
100,41,A
48,96,A
78,53,B
22,94,B
55,91,A
45,73,B
90,13,B
41,59,B
36,96,B
18,93,B
65,31,B
44,27,C
12,14,C
74,92,A
20,25,C
76,88,A
15,26,C
30,77,B
98,91,A
80,49,B
26,73,B
37,46,B
46,49,B
38,60,B
20,88,B
28,92,B
90,95,A
60,62,B
85,55,A
21,45,C
10,27,C
57,51,B
83,16,B
13,70,B
33,93,B
67,47,B
27,23,C
60,34,B
67,36,B
49,91,A
25,79,B
38,85,B
62,75,B
55,75,B
34,94,B
33,19,C
77,43,B
43,11,C
69,15,B
75,20,B
86,79,A
25,71,B
92,95,A
60,16,C
69,65,B
50,50,B
60,82,A
40,99,B
78,82,A
54,29,B
15,42,C
33,55,B
30,57,B
52,94,A
24,87,B
22,100,B
52,44,B
26,60,B
22,71,B
91,91,A
52,30,B
49,55,B
12,77,B
68,45,B
51,44,B
20,96,B
26,34,C
80,92,A
98,40,B
56,73,B
95,70,A
78,28,B
70,17,B
79,88,A
13,64,C
73,96,A
53,19,C
24,16,C
22,69,B
64,51,B
61,17,C
19,12,C
74,79,A
31,68,B
84,94,A
80,94,A
44,78,B
61,50,B
61,70,B
90,24,B
78,18,B
67,98,A
28,60,B
85,40,B
48,50,B
82,48,B
17,15,C
17,80,B
70,69,B
65,43,B
26,19,C
49,50,B
53,55,B
36,17,C
91,22,B
47,47,B
94,98,A
72,88,A
100,74,A
14,27,C
25,99,B
72,47,B
22,34,C
82,59,A
14,13,C
73,40,B
28,63,B
40,28,C
24,91,B
60,100,A
47,74,B
88,98,A
84,18,B
93,62,A
81,73,A
95,28,B
29,65,B
72,55,B
86,48,B
44,43,B
23,41,C
87,24,B
100,64,A
52,35,B
20,71,B
73,82,A
75,83,A
10,11,C
14,78,B
86,36,B
29,35,C
89,31,B
23,28,C
33,18,C
54,18,C
91,84,A
85,99,A
90,79,A
99,91,A
36,20,C
100,30,B
69,75,A
54,95,A
27,31,C
66,13,C
33,31,C
16,75,B
76,54,B
36,40,C
43,17,C
72,37,B
57,21,C
40,68,B
28,41,C
43,63,B
96,71,A
23,85,B
73,32,B
66,95,A
50,85,B
63,85,A
46,58,B
32,88,B
32,36,C
75,24,B
65,89,A
35,34,C
59,35,B
22,15,C
56,45,B
70,96,A
30,33,C
28,40,C
67,87,A
28,27,C
52,58,B
49,14,C
58,86,A
50,29,C
81,76,A
17,60,C
50,60,B
62,21,B
72,23,B
74,80,A
89,51,A
93,76,A
40,30,C
55,100,A
21,64,B
14,20,C
22,22,C
34,19,C
64,61,B
16,30,C
84,33,B
35,69,B
69,14,B
78,75,A
20,99,B
38,36,C
32,34,C
59,23,B
29,57,B
17,95,B
66,56,B
96,91,A
46,35,B
82,70,A
53,34,B
17,54,C
89,69,A
73,83,A
30,73,B
17,51,C
90,83,A
66,61,B
16,48,C
44,63,B
49,65,B
33,48,B
86,90,A
26,73,B
85,72,A
32,20,C
40,56,B
60,90,A
14,94,B
26,27,C
87,89,A
87,48,B
94,99,A
48,63,B
45,70,B
35,77,B
62,23,B
75,11,B
85,48,B
59,80,B
19,75,B
70,63,B
49,88,B
13,30,C
35,86,B
31,85,B
42,45,B
59,95,A
62,17,C
44,35,C
52,10,C
73,97,A
60,16,C
13,68,B
24,49,C
19,91,B
84,29,B
96,19,B
36,13,C
21,61,B
85,59,A
65,72,B
23,26,C
17,95,B
11,10,C
57,72,B
54,67,B
18,83,B
78,82,A
71,87,A
81,71,A
86,28,B
96,50,A
85,56,A
78,12,B
22,87,B
73,25,B
62,45,B
38,64,B
76,10,B
65,83,A
93,75,A
38,73,B
57,29,B
69,85,A
58,64,B
90,71,A
47,63,B
84,55,B
16,21,C
23,85,B
99,55,A
32,77,B
38,64,B
25,51,C
22,50,C
11,28,C
26,88,B
56,29,B
78,13,B
33,15,C
26,52,C
98,55,A
45,53,B
30,20,C
98,71,A
12,14,C
68,21,B
54,57,B
63,80,A
54,38,B
71,56,B
19,82,B
44,20,C
98,13,B
14,17,C
74,88,A
74,18,B
23,87,B
63,69,B
57,80,B
51,40,B
11,12,C
83,64,A
26,37,C
13,27,C
59,67,B
57,97,A
19,55,C
99,87,A
100,43,A
79,100,A
84,34,B
53,78,B
23,64,B
78,92,A
71,88,A
21,68,B
16,72,B
13,45,C
39,95,B
46,31,C
24,13,C
45,57,B
98,63,A
46,16,C
18,77,B
13,41,C
56,56,B
40,31,C
56,15,C
23,82,B
66,13,C
16,51,C
61,54,B
72,61,B
27,98,B
86,32,B
36,59,B
82,68,A
39,68,B
48,50,B
41,35,C
48,68,B
29,22,C
15,65,B
79,37,B
86,11,B
38,88,B
71,44,B
66,30,B
59,64,B
91,18,B
86,19,B
12,24,C
41,47,B
28,13,C
35,28,C
74,50,B
19,93,B
17,28,C
75,46,B
17,93,B
84,92,A
16,12,C
55,20,C
88,37,B
37,47,B
87,73,A
45,36,B
61,93,A
76,98,A
67,71,B
45,18,C
57,60,B
11,54,C
18,83,B
45,22,C
75,89,A
42,80,B
83,57,A
19,75,B
78,25,B
54,79,B
63,93,A
15,95,B
98,59,A
72,69,A
71,96,A
14,37,C
75,71,A
72,66,B
60,19,C
21,85,B
89,63,A
23,15,C
25,41,C
69,54,B
19,83,B
60,74,B
98,100,A
64,59,B
91,92,A
90,79,A
78,63,A
91,32,B
66,98,A
85,44,B
25,10,C
51,19,C
39,81,B
54,29,B
23,67,B
55,97,A
89,46,B
20,30,C
56,81,B
71,93,A
33,57,B
66,26,B
88,41,B
39,100,B
21,23,C
72,13,B
20,88,B
65,34,B
10,70,B
50,25,C
56,21,C
77,91,A
82,31,B
31,56,B
30,97,B
54,99,A
28,49,C
90,60,A
100,56,A
100,57,A
38,81,B
35,23,C
85,49,B
45,40,B
33,27,C
46,49,B
45,87,B
13,95,B
51,40,B
80,70,A
11,25,C
98,46,A
37,28,C
75,19,B
68,82,A
45,89,B
48,17,C
59,84,A
46,28,C
50,78,B
25,41,C
86,25,B
71,41,B
37,25,C
64,11,C
84,15,B
52,24,C
80,92,A
85,97,A
90,81,A
46,12,C
48,71,B
29,72,B
100,71,A
82,99,A
40,63,B
41,76,B
36,21,C
36,29,C
82,59,A
40,95,B
73,49,B
97,77,A
10,10,C
50,82,B
69,59,B
24,93,B
32,61,B
81,37,B
33,75,B
85,67,A
61,43,B
12,42,C
26,53,C
11,66,C
61,95,A
27,43,C
59,93,A
13,16,C
89,52,A
62,97,A
22,38,C
18,51,C
66,89,A
82,64,A
21,80,B
69,61,B
65,88,A
62,90,A
15,49,C
80,82,A
76,96,A
36,88,B
59,23,B
68,50,B
48,41,B
38,91,B
63,66,B
20,76,B
22,92,B
24,74,B
21,83,B
60,13,C
75,61,B
81,13,B
67,15,B
30,63,B
66,52,B
51,54,B
41,54,B
32,39,C
65,100,A
22,95,B
12,19,C
48,71,B
18,43,C
67,84,A
74,98,A
30,80,B
86,78,A
53,54,B
73,30,B
87,29,B
74,16,B
80,37,B
34,31,C
19,18,C
86,72,A
79,41,B
33,92,B
12,95,B
91,60,A
69,28,B
40,56,B
75,72,A
61,64,B
66,87,A
38,90,B
78,20,B
80,68,A
91,65,A
70,28,B
80,80,A
30,72,B
56,28,B
43,88,B
18,21,C
52,36,B
59,99,A
39,74,B
40,45,B
51,55,B
34,89,B
29,34,C
67,67,B
43,98,A
96,66,A
55,60,B
85,43,B
19,99,B
31,97,B
82,17,B
27,85,B
20,88,B
19,58,C
42,66,B
92,48,A
61,26,B
45,66,B
63,91,A
89,10,B
11,59,C
28,23,C
16,39,C
23,27,C
83,60,A
78,84,A
70,47,B
67,61,B
63,66,B
18,46,C
85,77,A
68,89,A
87,87,A
17,22,C
72,78,A
19,82,B
70,65,B
75,26,B
83,12,B
87,14,B
11,39,C
32,79,B
81,58,B
61,46,B
68,89,A
61,40,B
67,45,B
11,42,C
58,19,C
13,85,B
58,28,B
84,59,A
46,59,B
